==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    5606
//NODES       4661
DIM           3
   5165 MEMBRANE4 QUAD4  4286 4288 4289 4287    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5166 MEMBRANE4 QUAD4  4288 4290 4291 4289    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5167 MEMBRANE4 QUAD4  4290 4292 4293 4291    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5168 MEMBRANE4 QUAD4  4292 4294 4295 4293    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5169 MEMBRANE4 QUAD4  4294 4296 4297 4295    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5170 MEMBRANE4 QUAD4  4296 4298 4299 4297    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5171 MEMBRANE4 QUAD4  4298 4300 4301 4299    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5172 MEMBRANE4 QUAD4  4300 4302 4303 4301    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5173 MEMBRANE4 QUAD4  4302 4304 4305 4303    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5174 MEMBRANE4 QUAD4  4304 4306 4307 4305    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5175 MEMBRANE4 QUAD4  4306 4308 4309 4307    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5176 MEMBRANE4 QUAD4  4308 4310 4311 4309    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5177 MEMBRANE4 QUAD4  4310 4312 4313 4311    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5178 MEMBRANE4 QUAD4  4312 4314 4315 4313    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5179 MEMBRANE4 QUAD4  4314 4316 4317 4315    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5180 MEMBRANE4 QUAD4  4316 4318 4319 4317    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5181 MEMBRANE4 QUAD4  4318 4320 4321 4319    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5182 MEMBRANE4 QUAD4  3998 4029 4322 4151    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5183 MEMBRANE4 QUAD4  4029 4027 4323 4322    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5184 MEMBRANE4 QUAD4  4027 4025 4324 4323    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5185 MEMBRANE4 QUAD4  4025 4023 4325 4324    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5186 MEMBRANE4 QUAD4  4023 4014 4153 4325    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5187 MEMBRANE4 QUAD4  4321 4326 4327 4319    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5188 MEMBRANE4 QUAD4  4326 4328 4329 4327    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5189 MEMBRANE4 QUAD4  4328 4330 4331 4329    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5190 MEMBRANE4 QUAD4  4330 4332 4333 4331    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5191 MEMBRANE4 QUAD4  4332 4068 4067 4333    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5192 MEMBRANE4 QUAD4  4319 4327 4334 4317    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5193 MEMBRANE4 QUAD4  4327 4329 4335 4334    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5194 MEMBRANE4 QUAD4  4329 4331 4336 4335    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5195 MEMBRANE4 QUAD4  4331 4333 4337 4336    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5196 MEMBRANE4 QUAD4  4333 4067 4069 4337    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5197 MEMBRANE4 QUAD4  4151 4322 4338 4150    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5198 MEMBRANE4 QUAD4  4322 4323 4339 4338    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5199 MEMBRANE4 QUAD4  4323 4324 4340 4339    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5200 MEMBRANE4 QUAD4  4324 4325 4341 4340    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5201 MEMBRANE4 QUAD4  4325 4153 4155 4341    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5202 MEMBRANE4 QUAD4  4069 4070 4342 4337    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5203 MEMBRANE4 QUAD4  4070 4071 4343 4342    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5204 MEMBRANE4 QUAD4  4071 4072 4344 4343    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5205 MEMBRANE4 QUAD4  4072 4073 4345 4344    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5206 MEMBRANE4 QUAD4  4073 4074 4346 4345    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5207 MEMBRANE4 QUAD4  4074 4075 4347 4346    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5208 MEMBRANE4 QUAD4  4075 4076 4348 4347    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5209 MEMBRANE4 QUAD4  4076 4077 4349 4348    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5210 MEMBRANE4 QUAD4  4077 4078 4350 4349    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5211 MEMBRANE4 QUAD4  4078 4079 4351 4350    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5212 MEMBRANE4 QUAD4  4079 4080 4352 4351    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5213 MEMBRANE4 QUAD4  4080 4081 4353 4352    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5214 MEMBRANE4 QUAD4  4081 4082 4354 4353    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5215 MEMBRANE4 QUAD4  4082 4083 4355 4354    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5216 MEMBRANE4 QUAD4  4083 4084 4356 4355    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5217 MEMBRANE4 QUAD4  4084 4085 4357 4356    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5218 MEMBRANE4 QUAD4  4085 4086 4358 4357    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5219 MEMBRANE4 QUAD4  4086 4087 4359 4358    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5220 MEMBRANE4 QUAD4  4087 4088 4360 4359    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5221 MEMBRANE4 QUAD4  4088 4089 4361 4360    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5222 MEMBRANE4 QUAD4  4089 4090 4362 4361    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5223 MEMBRANE4 QUAD4  4090 4091 4363 4362    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5224 MEMBRANE4 QUAD4  4091 4092 4364 4363    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5225 MEMBRANE4 QUAD4  4092 4093 4365 4364    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5226 MEMBRANE4 QUAD4  4093 4094 4366 4365    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5227 MEMBRANE4 QUAD4  4094 4095 4367 4366    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5228 MEMBRANE4 QUAD4  4095 4096 4368 4367    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5229 MEMBRANE4 QUAD4  4096 4097 4369 4368    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5230 MEMBRANE4 QUAD4  4097 4098 4370 4369    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5231 MEMBRANE4 QUAD4  4098 4099 4371 4370    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5232 MEMBRANE4 QUAD4  4099 4100 4372 4371    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5233 MEMBRANE4 QUAD4  4100 4101 4373 4372    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5234 MEMBRANE4 QUAD4  4101 4102 4374 4373    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5235 MEMBRANE4 QUAD4  4102 4103 4375 4374    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5236 MEMBRANE4 QUAD4  4103 4104 4376 4375    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5237 MEMBRANE4 QUAD4  4104 4105 4377 4376    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5238 MEMBRANE4 QUAD4  4105 4106 4378 4377    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5239 MEMBRANE4 QUAD4  4106 4107 4379 4378    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5240 MEMBRANE4 QUAD4  4107 4108 4380 4379    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5241 MEMBRANE4 QUAD4  4108 4109 4381 4380    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5242 MEMBRANE4 QUAD4  4109 4110 4382 4381    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5243 MEMBRANE4 QUAD4  4110 4111 4383 4382    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5244 MEMBRANE4 QUAD4  4111 4112 4384 4383    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5245 MEMBRANE4 QUAD4  4112 4113 4385 4384    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5246 MEMBRANE4 QUAD4  4113 4114 4386 4385    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5247 MEMBRANE4 QUAD4  4114 4115 4387 4386    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5248 MEMBRANE4 QUAD4  4115 4116 4388 4387    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5249 MEMBRANE4 QUAD4  4116 4117 4389 4388    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5250 MEMBRANE4 QUAD4  4117 4118 4390 4389    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5251 MEMBRANE4 QUAD4  4118 4119 4391 4390    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5252 MEMBRANE4 QUAD4  4119 4120 4392 4391    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5253 MEMBRANE4 QUAD4  4120 4121 4393 4392    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5254 MEMBRANE4 QUAD4  4121 4122 4394 4393    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5255 MEMBRANE4 QUAD4  4122 4123 4395 4394    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5256 MEMBRANE4 QUAD4  4123 4124 4396 4395    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5257 MEMBRANE4 QUAD4  4124 4125 4397 4396    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5258 MEMBRANE4 QUAD4  4125 4126 4398 4397    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5259 MEMBRANE4 QUAD4  4126 4127 4399 4398    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5260 MEMBRANE4 QUAD4  4127 4128 4400 4399    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5261 MEMBRANE4 QUAD4  4128 4129 4401 4400    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5262 MEMBRANE4 QUAD4  4129 4130 4402 4401    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5263 MEMBRANE4 QUAD4  4130 4131 4403 4402    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5264 MEMBRANE4 QUAD4  4131 4132 4404 4403    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5265 MEMBRANE4 QUAD4  4132 4133 4405 4404    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5266 MEMBRANE4 QUAD4  4133 4134 4406 4405    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5267 MEMBRANE4 QUAD4  4134 4135 4407 4406    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5268 MEMBRANE4 QUAD4  4135 4136 4408 4407    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5269 MEMBRANE4 QUAD4  4136 4137 4409 4408    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5270 MEMBRANE4 QUAD4  4137 4138 4410 4409    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5271 MEMBRANE4 QUAD4  4138 4139 4411 4410    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5272 MEMBRANE4 QUAD4  4139 4140 4412 4411    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5273 MEMBRANE4 QUAD4  4140 4141 4413 4412    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5274 MEMBRANE4 QUAD4  4141 4142 4414 4413    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5275 MEMBRANE4 QUAD4  4142 4143 4415 4414    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5276 MEMBRANE4 QUAD4  4143 4144 4416 4415    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5277 MEMBRANE4 QUAD4  4144 4145 4417 4416    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5278 MEMBRANE4 QUAD4  4145 4146 4418 4417    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5279 MEMBRANE4 QUAD4  4146 4147 4419 4418    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5280 MEMBRANE4 QUAD4  4147 4148 4420 4419    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5281 MEMBRANE4 QUAD4  4148 4149 4421 4420    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5282 MEMBRANE4 QUAD4  4149 4150 4338 4421    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5283 MEMBRANE4 QUAD4  4155 4157 4422 4341    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5284 MEMBRANE4 QUAD4  4157 4159 4423 4422    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5285 MEMBRANE4 QUAD4  4159 4161 4424 4423    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5286 MEMBRANE4 QUAD4  4161 4163 4425 4424    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5287 MEMBRANE4 QUAD4  4163 4165 4426 4425    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5288 MEMBRANE4 QUAD4  4165 4167 4427 4426    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5289 MEMBRANE4 QUAD4  4167 4169 4428 4427    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5290 MEMBRANE4 QUAD4  4169 4171 4429 4428    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5291 MEMBRANE4 QUAD4  4171 4173 4430 4429    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5292 MEMBRANE4 QUAD4  4173 4175 4431 4430    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5293 MEMBRANE4 QUAD4  4175 4177 4432 4431    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5294 MEMBRANE4 QUAD4  4177 4179 4433 4432    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5295 MEMBRANE4 QUAD4  4179 4181 4434 4433    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5296 MEMBRANE4 QUAD4  4181 4183 4435 4434    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5297 MEMBRANE4 QUAD4  4183 4185 4436 4435    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5298 MEMBRANE4 QUAD4  4185 4187 4437 4436    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5299 MEMBRANE4 QUAD4  4187 4189 4438 4437    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5300 MEMBRANE4 QUAD4  4189 4191 4439 4438    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5301 MEMBRANE4 QUAD4  4191 4193 4440 4439    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5302 MEMBRANE4 QUAD4  4193 4195 4441 4440    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5303 MEMBRANE4 QUAD4  4195 4197 4442 4441    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5304 MEMBRANE4 QUAD4  4197 4199 4443 4442    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5305 MEMBRANE4 QUAD4  4199 4201 4444 4443    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5306 MEMBRANE4 QUAD4  4201 4203 4445 4444    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
   5307 MEMBRANE4 QUAD4  4203 4205 4446 4445    MAT 1 KINEM nonlinear THICK 6 STRESS_STRAIN plane_stress AXI 1 0 0 CIR 0 1 0 RAD 0 0 1
