   8888 TRANSP QUAD4  8968 8969 9080 9079    MAT 1 TYPE AdvReac
   8889 TRANSP QUAD4  8969 8970 9081 9080    MAT 1 TYPE AdvReac
   8890 TRANSP QUAD4  8970 8971 9082 9081    MAT 1 TYPE AdvReac
   8891 TRANSP QUAD4  8971 8972 9083 9082    MAT 1 TYPE AdvReac
   8892 TRANSP QUAD4  8972 8973 9084 9083    MAT 1 TYPE AdvReac
   8893 TRANSP QUAD4  8973 8974 9085 9084    MAT 1 TYPE AdvReac
   8894 TRANSP QUAD4  8974 8975 9086 9085    MAT 1 TYPE AdvReac
   8895 TRANSP QUAD4  8975 8976 9087 9086    MAT 1 TYPE AdvReac
   8896 TRANSP QUAD4  8976 8977 9088 9087    MAT 1 TYPE AdvReac
   8897 TRANSP QUAD4  8977 8978 9089 9088    MAT 1 TYPE AdvReac
   8898 TRANSP QUAD4  8978 8979 9090 9089    MAT 1 TYPE AdvReac
   8899 TRANSP QUAD4  8979 8980 9091 9090    MAT 1 TYPE AdvReac
   8900 TRANSP QUAD4  8980 8981 9092 9091    MAT 1 TYPE AdvReac
   8901 TRANSP QUAD4  8981 8982 9093 9092    MAT 1 TYPE AdvReac
   8902 TRANSP QUAD4  8982 8983 9094 9093    MAT 1 TYPE AdvReac
   8903 TRANSP QUAD4  8983 8984 9095 9094    MAT 1 TYPE AdvReac
   8904 TRANSP QUAD4  8984 8985 9096 9095    MAT 1 TYPE AdvReac
   8905 TRANSP QUAD4  8985 8986 9097 9096    MAT 1 TYPE AdvReac
   8906 TRANSP QUAD4  8986 8987 9098 9097    MAT 1 TYPE AdvReac
   8907 TRANSP QUAD4  8987 8988 9099 9098    MAT 1 TYPE AdvReac
   8908 TRANSP QUAD4  8988 8989 9100 9099    MAT 1 TYPE AdvReac
   8909 TRANSP QUAD4  8989 8990 9101 9100    MAT 1 TYPE AdvReac
   8910 TRANSP QUAD4  8990 8991 9102 9101    MAT 1 TYPE AdvReac
   8911 TRANSP QUAD4  8993 8992 9103 9104    MAT 1 TYPE AdvReac
   8912 TRANSP QUAD4  8992 8994 9105 9103    MAT 1 TYPE AdvReac
   8913 TRANSP QUAD4  8994 8995 9106 9105    MAT 1 TYPE AdvReac
   8914 TRANSP QUAD4  8995 8996 9107 9106    MAT 1 TYPE AdvReac
   8915 TRANSP QUAD4  8996 8997 9108 9107    MAT 1 TYPE AdvReac
   8916 TRANSP QUAD4  8997 8998 9109 9108    MAT 1 TYPE AdvReac
   8917 TRANSP QUAD4  8998 8999 9110 9109    MAT 1 TYPE AdvReac
   8918 TRANSP QUAD4  8999 9000 9111 9110    MAT 1 TYPE AdvReac
   8919 TRANSP QUAD4  9000 9001 9112 9111    MAT 1 TYPE AdvReac
   8920 TRANSP QUAD4  9001 9002 9113 9112    MAT 1 TYPE AdvReac
   8921 TRANSP QUAD4  9002 9003 9114 9113    MAT 1 TYPE AdvReac
   8922 TRANSP QUAD4  9003 9004 9115 9114    MAT 1 TYPE AdvReac
   8923 TRANSP QUAD4  9004 9005 9116 9115    MAT 1 TYPE AdvReac
   8924 TRANSP QUAD4  9005 9006 9117 9116    MAT 1 TYPE AdvReac
   8925 TRANSP QUAD4  9006 9007 9118 9117    MAT 1 TYPE AdvReac
   8926 TRANSP QUAD4  9007 9008 9119 9118    MAT 1 TYPE AdvReac
   8927 TRANSP QUAD4  9008 9009 9120 9119    MAT 1 TYPE AdvReac
   8928 TRANSP QUAD4  9009 9010 9121 9120    MAT 1 TYPE AdvReac
   8929 TRANSP QUAD4  9010 9011 9122 9121    MAT 1 TYPE AdvReac
   8930 TRANSP QUAD4  9011 9012 9123 9122    MAT 1 TYPE AdvReac
   8931 TRANSP QUAD4  9012 9013 9124 9123    MAT 1 TYPE AdvReac
   8932 TRANSP QUAD4  9013 9014 9125 9124    MAT 1 TYPE AdvReac
   8933 TRANSP QUAD4  9014 9015 9126 9125    MAT 1 TYPE AdvReac
   8934 TRANSP QUAD4  9015 9016 9127 9126    MAT 1 TYPE AdvReac
   8935 TRANSP QUAD4  9016 9017 9128 9127    MAT 1 TYPE AdvReac
   8936 TRANSP QUAD4  9017 9018 9129 9128    MAT 1 TYPE AdvReac
   8937 TRANSP QUAD4  9018 9019 9130 9129    MAT 1 TYPE AdvReac
   8938 TRANSP QUAD4  9019 9020 9131 9130    MAT 1 TYPE AdvReac
   8939 TRANSP QUAD4  9020 9021 9132 9131    MAT 1 TYPE AdvReac
   8940 TRANSP QUAD4  9021 9022 9133 9132    MAT 1 TYPE AdvReac
   8941 TRANSP QUAD4  9022 9023 9134 9133    MAT 1 TYPE AdvReac
   8942 TRANSP QUAD4  9023 9024 9135 9134    MAT 1 TYPE AdvReac
   8943 TRANSP QUAD4  9024 9025 9136 9135    MAT 1 TYPE AdvReac
   8944 TRANSP QUAD4  9025 9026 9137 9136    MAT 1 TYPE AdvReac
   8945 TRANSP QUAD4  9026 9027 9138 9137    MAT 1 TYPE AdvReac
   8946 TRANSP QUAD4  9027 9028 9139 9138    MAT 1 TYPE AdvReac
   8947 TRANSP QUAD4  9028 9029 9140 9139    MAT 1 TYPE AdvReac
   8948 TRANSP QUAD4  9029 9030 9141 9140    MAT 1 TYPE AdvReac
   8949 TRANSP QUAD4  9030 9031 9142 9141    MAT 1 TYPE AdvReac
   8950 TRANSP QUAD4  9031 9032 9143 9142    MAT 1 TYPE AdvReac
   8951 TRANSP QUAD4  9032 9033 9144 9143    MAT 1 TYPE AdvReac
   8952 TRANSP QUAD4  9033 9034 9145 9144    MAT 1 TYPE AdvReac
   8953 TRANSP QUAD4  9034 9035 9146 9145    MAT 1 TYPE AdvReac
   8954 TRANSP QUAD4  9035 9036 9147 9146    MAT 1 TYPE AdvReac
   8955 TRANSP QUAD4  9036 9037 9148 9147    MAT 1 TYPE AdvReac
   8956 TRANSP QUAD4  9037 9038 9149 9148    MAT 1 TYPE AdvReac
   8957 TRANSP QUAD4  9038 9039 9150 9149    MAT 1 TYPE AdvReac
   8958 TRANSP QUAD4  9039 9040 9151 9150    MAT 1 TYPE AdvReac
   8959 TRANSP QUAD4  9040 9041 9152 9151    MAT 1 TYPE AdvReac
   8960 TRANSP QUAD4  9041 9042 9153 9152    MAT 1 TYPE AdvReac
   8961 TRANSP QUAD4  9042 9043 9154 9153    MAT 1 TYPE AdvReac
   8962 TRANSP QUAD4  9043 9044 9155 9154    MAT 1 TYPE AdvReac
   8963 TRANSP QUAD4  9044 9045 9156 9155    MAT 1 TYPE AdvReac
   8964 TRANSP QUAD4  9045 9046 9157 9156    MAT 1 TYPE AdvReac
   8965 TRANSP QUAD4  9046 9047 9158 9157    MAT 1 TYPE AdvReac
   8966 TRANSP QUAD4  9047 9048 9159 9158    MAT 1 TYPE AdvReac
   8967 TRANSP QUAD4  9048 9049 9160 9159    MAT 1 TYPE AdvReac
   8968 TRANSP QUAD4  9049 9050 9161 9160    MAT 1 TYPE AdvReac
   8969 TRANSP QUAD4  9050 9051 9162 9161    MAT 1 TYPE AdvReac
   8970 TRANSP QUAD4  9051 9052 9163 9162    MAT 1 TYPE AdvReac
   8971 TRANSP QUAD4  9052 9053 9164 9163    MAT 1 TYPE AdvReac
   8972 TRANSP QUAD4  9053 9054 9165 9164    MAT 1 TYPE AdvReac
   8973 TRANSP QUAD4  9054 9055 9166 9165    MAT 1 TYPE AdvReac
   8974 TRANSP QUAD4  9055 9056 9167 9166    MAT 1 TYPE AdvReac
   8975 TRANSP QUAD4  9056 9057 9168 9167    MAT 1 TYPE AdvReac
   8976 TRANSP QUAD4  9057 9058 9169 9168    MAT 1 TYPE AdvReac
   8977 TRANSP QUAD4  9058 9059 9170 9169    MAT 1 TYPE AdvReac
   8978 TRANSP QUAD4  9059 9060 9171 9170    MAT 1 TYPE AdvReac
   8979 TRANSP QUAD4  9060 9061 9172 9171    MAT 1 TYPE AdvReac
   8980 TRANSP QUAD4  9061 9062 9173 9172    MAT 1 TYPE AdvReac
   8981 TRANSP QUAD4  9062 9063 9174 9173    MAT 1 TYPE AdvReac
   8982 TRANSP QUAD4  9063 9064 9175 9174    MAT 1 TYPE AdvReac
   8983 TRANSP QUAD4  9064 9065 9176 9175    MAT 1 TYPE AdvReac
   8984 TRANSP QUAD4  9065 9066 9177 9176    MAT 1 TYPE AdvReac
   8985 TRANSP QUAD4  9066 9067 9178 9177    MAT 1 TYPE AdvReac
   8986 TRANSP QUAD4  9067 9068 9179 9178    MAT 1 TYPE AdvReac
   8987 TRANSP QUAD4  9068 9069 9180 9179    MAT 1 TYPE AdvReac
   8988 TRANSP QUAD4  9069 9070 9181 9180    MAT 1 TYPE AdvReac
   8989 TRANSP QUAD4  9070 9071 9182 9181    MAT 1 TYPE AdvReac
   8990 TRANSP QUAD4  9071 9072 9183 9182    MAT 1 TYPE AdvReac
   8991 TRANSP QUAD4  9072 9073 9184 9183    MAT 1 TYPE AdvReac
   8992 TRANSP QUAD4  9073 9074 9185 9184    MAT 1 TYPE AdvReac
   8993 TRANSP QUAD4  9074 9075 9186 9185    MAT 1 TYPE AdvReac
   8994 TRANSP QUAD4  9075 9076 9187 9186    MAT 1 TYPE AdvReac
   8995 TRANSP QUAD4  9076 9077 9188 9187    MAT 1 TYPE AdvReac
   8996 TRANSP QUAD4  9077 9078 9189 9188    MAT 1 TYPE AdvReac
   8997 TRANSP QUAD4  9078 9079 9190 9189    MAT 1 TYPE AdvReac
   8998 TRANSP QUAD4  9079 9080 9191 9190    MAT 1 TYPE AdvReac
   8999 TRANSP QUAD4  9080 9081 9192 9191    MAT 1 TYPE AdvReac
   9000 TRANSP QUAD4  9081 9082 9193 9192    MAT 1 TYPE AdvReac
   9001 TRANSP QUAD4  9082 9083 9194 9193    MAT 1 TYPE AdvReac
   9002 TRANSP QUAD4  9083 9084 9195 9194    MAT 1 TYPE AdvReac
   9003 TRANSP QUAD4  9084 9085 9196 9195    MAT 1 TYPE AdvReac
   9004 TRANSP QUAD4  9085 9086 9197 9196    MAT 1 TYPE AdvReac
   9005 TRANSP QUAD4  9086 9087 9198 9197    MAT 1 TYPE AdvReac
   9006 TRANSP QUAD4  9087 9088 9199 9198    MAT 1 TYPE AdvReac
   9007 TRANSP QUAD4  9088 9089 9200 9199    MAT 1 TYPE AdvReac
   9008 TRANSP QUAD4  9089 9090 9201 9200    MAT 1 TYPE AdvReac
   9009 TRANSP QUAD4  9090 9091 9202 9201    MAT 1 TYPE AdvReac
   9010 TRANSP QUAD4  9091 9092 9203 9202    MAT 1 TYPE AdvReac
   9011 TRANSP QUAD4  9092 9093 9204 9203    MAT 1 TYPE AdvReac
   9012 TRANSP QUAD4  9093 9094 9205 9204    MAT 1 TYPE AdvReac
   9013 TRANSP QUAD4  9094 9095 9206 9205    MAT 1 TYPE AdvReac
   9014 TRANSP QUAD4  9095 9096 9207 9206    MAT 1 TYPE AdvReac
   9015 TRANSP QUAD4  9096 9097 9208 9207    MAT 1 TYPE AdvReac
   9016 TRANSP QUAD4  9097 9098 9209 9208    MAT 1 TYPE AdvReac
   9017 TRANSP QUAD4  9098 9099 9210 9209    MAT 1 TYPE AdvReac
   9018 TRANSP QUAD4  9099 9100 9211 9210    MAT 1 TYPE AdvReac
   9019 TRANSP QUAD4  9100 9101 9212 9211    MAT 1 TYPE AdvReac
   9020 TRANSP QUAD4  9101 9102 9213 9212    MAT 1 TYPE AdvReac
   9021 TRANSP QUAD4  9104 9103 9214 9215    MAT 1 TYPE AdvReac
   9022 TRANSP QUAD4  9103 9105 9216 9214    MAT 1 TYPE AdvReac
   9023 TRANSP QUAD4  9105 9106 9217 9216    MAT 1 TYPE AdvReac
   9024 TRANSP QUAD4  9106 9107 9218 9217    MAT 1 TYPE AdvReac
   9025 TRANSP QUAD4  9107 9108 9219 9218    MAT 1 TYPE AdvReac
   9026 TRANSP QUAD4  9108 9109 9220 9219    MAT 1 TYPE AdvReac
   9027 TRANSP QUAD4  9109 9110 9221 9220    MAT 1 TYPE AdvReac
   9028 TRANSP QUAD4  9110 9111 9222 9221    MAT 1 TYPE AdvReac
   9029 TRANSP QUAD4  9111 9112 9223 9222    MAT 1 TYPE AdvReac
   9030 TRANSP QUAD4  9112 9113 9224 9223    MAT 1 TYPE AdvReac
   9031 TRANSP QUAD4  9113 9114 9225 9224    MAT 1 TYPE AdvReac
   9032 TRANSP QUAD4  9114 9115 9226 9225    MAT 1 TYPE AdvReac
   9033 TRANSP QUAD4  9115 9116 9227 9226    MAT 1 TYPE AdvReac
   9034 TRANSP QUAD4  9116 9117 9228 9227    MAT 1 TYPE AdvReac
   9035 TRANSP QUAD4  9117 9118 9229 9228    MAT 1 TYPE AdvReac
   9036 TRANSP QUAD4  9118 9119 9230 9229    MAT 1 TYPE AdvReac
   9037 TRANSP QUAD4  9119 9120 9231 9230    MAT 1 TYPE AdvReac
   9038 TRANSP QUAD4  9120 9121 9232 9231    MAT 1 TYPE AdvReac
   9039 TRANSP QUAD4  9121 9122 9233 9232    MAT 1 TYPE AdvReac
   9040 TRANSP QUAD4  9122 9123 9234 9233    MAT 1 TYPE AdvReac
   9041 TRANSP QUAD4  9123 9124 9235 9234    MAT 1 TYPE AdvReac
   9042 TRANSP QUAD4  9124 9125 9236 9235    MAT 1 TYPE AdvReac
   9043 TRANSP QUAD4  9125 9126 9237 9236    MAT 1 TYPE AdvReac
   9044 TRANSP QUAD4  9126 9127 9238 9237    MAT 1 TYPE AdvReac
   9045 TRANSP QUAD4  9127 9128 9239 9238    MAT 1 TYPE AdvReac
   9046 TRANSP QUAD4  9128 9129 9240 9239    MAT 1 TYPE AdvReac
   9047 TRANSP QUAD4  9129 9130 9241 9240    MAT 1 TYPE AdvReac
   9048 TRANSP QUAD4  9130 9131 9242 9241    MAT 1 TYPE AdvReac
   9049 TRANSP QUAD4  9131 9132 9243 9242    MAT 1 TYPE AdvReac
   9050 TRANSP QUAD4  9132 9133 9244 9243    MAT 1 TYPE AdvReac
   9051 TRANSP QUAD4  9133 9134 9245 9244    MAT 1 TYPE AdvReac
   9052 TRANSP QUAD4  9134 9135 9246 9245    MAT 1 TYPE AdvReac
   9053 TRANSP QUAD4  9135 9136 9247 9246    MAT 1 TYPE AdvReac
   9054 TRANSP QUAD4  9136 9137 9248 9247    MAT 1 TYPE AdvReac
   9055 TRANSP QUAD4  9137 9138 9249 9248    MAT 1 TYPE AdvReac
   9056 TRANSP QUAD4  9138 9139 9250 9249    MAT 1 TYPE AdvReac
   9057 TRANSP QUAD4  9139 9140 9251 9250    MAT 1 TYPE AdvReac
   9058 TRANSP QUAD4  9140 9141 9252 9251    MAT 1 TYPE AdvReac
   9059 TRANSP QUAD4  9141 9142 9253 9252    MAT 1 TYPE AdvReac
   9060 TRANSP QUAD4  9142 9143 9254 9253    MAT 1 TYPE AdvReac
   9061 TRANSP QUAD4  9143 9144 9255 9254    MAT 1 TYPE AdvReac
   9062 TRANSP QUAD4  9144 9145 9256 9255    MAT 1 TYPE AdvReac
   9063 TRANSP QUAD4  9145 9146 9257 9256    MAT 1 TYPE AdvReac
   9064 TRANSP QUAD4  9146 9147 9258 9257    MAT 1 TYPE AdvReac
   9065 TRANSP QUAD4  9147 9148 9259 9258    MAT 1 TYPE AdvReac
   9066 TRANSP QUAD4  9148 9149 9260 9259    MAT 1 TYPE AdvReac
   9067 TRANSP QUAD4  9149 9150 9261 9260    MAT 1 TYPE AdvReac
   9068 TRANSP QUAD4  9150 9151 9262 9261    MAT 1 TYPE AdvReac
   9069 TRANSP QUAD4  9151 9152 9263 9262    MAT 1 TYPE AdvReac
   9070 TRANSP QUAD4  9152 9153 9264 9263    MAT 1 TYPE AdvReac
   9071 TRANSP QUAD4  9153 9154 9265 9264    MAT 1 TYPE AdvReac
   9072 TRANSP QUAD4  9154 9155 9266 9265    MAT 1 TYPE AdvReac
   9073 TRANSP QUAD4  9155 9156 9267 9266    MAT 1 TYPE AdvReac
   9074 TRANSP QUAD4  9156 9157 9268 9267    MAT 1 TYPE AdvReac
   9075 TRANSP QUAD4  9157 9158 9269 9268    MAT 1 TYPE AdvReac
   9076 TRANSP QUAD4  9158 9159 9270 9269    MAT 1 TYPE AdvReac
   9077 TRANSP QUAD4  9159 9160 9271 9270    MAT 1 TYPE AdvReac
   9078 TRANSP QUAD4  9160 9161 9272 9271    MAT 1 TYPE AdvReac
   9079 TRANSP QUAD4  9161 9162 9273 9272    MAT 1 TYPE AdvReac
   9080 TRANSP QUAD4  9162 9163 9274 9273    MAT 1 TYPE AdvReac
   9081 TRANSP QUAD4  9163 9164 9275 9274    MAT 1 TYPE AdvReac
   9082 TRANSP QUAD4  9164 9165 9276 9275    MAT 1 TYPE AdvReac
   9083 TRANSP QUAD4  9165 9166 9277 9276    MAT 1 TYPE AdvReac
   9084 TRANSP QUAD4  9166 9167 9278 9277    MAT 1 TYPE AdvReac
   9085 TRANSP QUAD4  9167 9168 9279 9278    MAT 1 TYPE AdvReac
   9086 TRANSP QUAD4  9168 9169 9280 9279    MAT 1 TYPE AdvReac
   9087 TRANSP QUAD4  9169 9170 9281 9280    MAT 1 TYPE AdvReac
   9088 TRANSP QUAD4  9170 9171 9282 9281    MAT 1 TYPE AdvReac
   9089 TRANSP QUAD4  9171 9172 9283 9282    MAT 1 TYPE AdvReac
   9090 TRANSP QUAD4  9172 9173 9284 9283    MAT 1 TYPE AdvReac
   9091 TRANSP QUAD4  9173 9174 9285 9284    MAT 1 TYPE AdvReac
   9092 TRANSP QUAD4  9174 9175 9286 9285    MAT 1 TYPE AdvReac
   9093 TRANSP QUAD4  9175 9176 9287 9286    MAT 1 TYPE AdvReac
   9094 TRANSP QUAD4  9176 9177 9288 9287    MAT 1 TYPE AdvReac
   9095 TRANSP QUAD4  9177 9178 9289 9288    MAT 1 TYPE AdvReac
   9096 TRANSP QUAD4  9178 9179 9290 9289    MAT 1 TYPE AdvReac
   9097 TRANSP QUAD4  9179 9180 9291 9290    MAT 1 TYPE AdvReac
   9098 TRANSP QUAD4  9180 9181 9292 9291    MAT 1 TYPE AdvReac
   9099 TRANSP QUAD4  9181 9182 9293 9292    MAT 1 TYPE AdvReac
   9100 TRANSP QUAD4  9182 9183 9294 9293    MAT 1 TYPE AdvReac
   9101 TRANSP QUAD4  9183 9184 9295 9294    MAT 1 TYPE AdvReac
   9102 TRANSP QUAD4  9184 9185 9296 9295    MAT 1 TYPE AdvReac
   9103 TRANSP QUAD4  9185 9186 9297 9296    MAT 1 TYPE AdvReac
   9104 TRANSP QUAD4  9186 9187 9298 9297    MAT 1 TYPE AdvReac
   9105 TRANSP QUAD4  9187 9188 9299 9298    MAT 1 TYPE AdvReac
   9106 TRANSP QUAD4  9188 9189 9300 9299    MAT 1 TYPE AdvReac
   9107 TRANSP QUAD4  9189 9190 9301 9300    MAT 1 TYPE AdvReac
   9108 TRANSP QUAD4  9190 9191 9302 9301    MAT 1 TYPE AdvReac
   9109 TRANSP QUAD4  9191 9192 9303 9302    MAT 1 TYPE AdvReac
   9110 TRANSP QUAD4  9192 9193 9304 9303    MAT 1 TYPE AdvReac
   9111 TRANSP QUAD4  9193 9194 9305 9304    MAT 1 TYPE AdvReac
   9112 TRANSP QUAD4  9194 9195 9306 9305    MAT 1 TYPE AdvReac
   9113 TRANSP QUAD4  9195 9196 9307 9306    MAT 1 TYPE AdvReac
   9114 TRANSP QUAD4  9196 9197 9308 9307    MAT 1 TYPE AdvReac
   9115 TRANSP QUAD4  9197 9198 9309 9308    MAT 1 TYPE AdvReac
   9116 TRANSP QUAD4  9198 9199 9310 9309    MAT 1 TYPE AdvReac
   9117 TRANSP QUAD4  9199 9200 9311 9310    MAT 1 TYPE AdvReac
   9118 TRANSP QUAD4  9200 9201 9312 9311    MAT 1 TYPE AdvReac
   9119 TRANSP QUAD4  9201 9202 9313 9312    MAT 1 TYPE AdvReac
   9120 TRANSP QUAD4  9202 9203 9314 9313    MAT 1 TYPE AdvReac
   9121 TRANSP QUAD4  9203 9204 9315 9314    MAT 1 TYPE AdvReac
   9122 TRANSP QUAD4  9204 9205 9316 9315    MAT 1 TYPE AdvReac
   9123 TRANSP QUAD4  9205 9206 9317 9316    MAT 1 TYPE AdvReac
   9124 TRANSP QUAD4  9206 9207 9318 9317    MAT 1 TYPE AdvReac
   9125 TRANSP QUAD4  9207 9208 9319 9318    MAT 1 TYPE AdvReac
   9126 TRANSP QUAD4  9208 9209 9320 9319    MAT 1 TYPE AdvReac
   9127 TRANSP QUAD4  9209 9210 9321 9320    MAT 1 TYPE AdvReac
   9128 TRANSP QUAD4  9210 9211 9322 9321    MAT 1 TYPE AdvReac
   9129 TRANSP QUAD4  9211 9212 9323 9322    MAT 1 TYPE AdvReac
   9130 TRANSP QUAD4  9212 9213 9324 9323    MAT 1 TYPE AdvReac
   9131 TRANSP QUAD4  9215 9214 9325 9326    MAT 1 TYPE AdvReac
   9132 TRANSP QUAD4  9214 9216 9327 9325    MAT 1 TYPE AdvReac
   9133 TRANSP QUAD4  9216 9217 9328 9327    MAT 1 TYPE AdvReac
   9134 TRANSP QUAD4  9217 9218 9329 9328    MAT 1 TYPE AdvReac
   9135 TRANSP QUAD4  9218 9219 9330 9329    MAT 1 TYPE AdvReac
   9136 TRANSP QUAD4  9219 9220 9331 9330    MAT 1 TYPE AdvReac
   9137 TRANSP QUAD4  9220 9221 9332 9331    MAT 1 TYPE AdvReac
   9138 TRANSP QUAD4  9221 9222 9333 9332    MAT 1 TYPE AdvReac
   9139 TRANSP QUAD4  9222 9223 9334 9333    MAT 1 TYPE AdvReac
   9140 TRANSP QUAD4  9223 9224 9335 9334    MAT 1 TYPE AdvReac
   9141 TRANSP QUAD4  9224 9225 9336 9335    MAT 1 TYPE AdvReac
   9142 TRANSP QUAD4  9225 9226 9337 9336    MAT 1 TYPE AdvReac
   9143 TRANSP QUAD4  9226 9227 9338 9337    MAT 1 TYPE AdvReac
   9144 TRANSP QUAD4  9227 9228 9339 9338    MAT 1 TYPE AdvReac
   9145 TRANSP QUAD4  9228 9229 9340 9339    MAT 1 TYPE AdvReac
   9146 TRANSP QUAD4  9229 9230 9341 9340    MAT 1 TYPE AdvReac
   9147 TRANSP QUAD4  9230 9231 9342 9341    MAT 1 TYPE AdvReac
   9148 TRANSP QUAD4  9231 9232 9343 9342    MAT 1 TYPE AdvReac
   9149 TRANSP QUAD4  9232 9233 9344 9343    MAT 1 TYPE AdvReac
   9150 TRANSP QUAD4  9233 9234 9345 9344    MAT 1 TYPE AdvReac
   9151 TRANSP QUAD4  9234 9235 9346 9345    MAT 1 TYPE AdvReac
   9152 TRANSP QUAD4  9235 9236 9347 9346    MAT 1 TYPE AdvReac
   9153 TRANSP QUAD4  9236 9237 9348 9347    MAT 1 TYPE AdvReac
   9154 TRANSP QUAD4  9237 9238 9349 9348    MAT 1 TYPE AdvReac
   9155 TRANSP QUAD4  9238 9239 9350 9349    MAT 1 TYPE AdvReac
   9156 TRANSP QUAD4  9239 9240 9351 9350    MAT 1 TYPE AdvReac
   9157 TRANSP QUAD4  9240 9241 9352 9351    MAT 1 TYPE AdvReac
   9158 TRANSP QUAD4  9241 9242 9353 9352    MAT 1 TYPE AdvReac
   9159 TRANSP QUAD4  9242 9243 9354 9353    MAT 1 TYPE AdvReac
   9160 TRANSP QUAD4  9243 9244 9355 9354    MAT 1 TYPE AdvReac
   9161 TRANSP QUAD4  9244 9245 9356 9355    MAT 1 TYPE AdvReac
   9162 TRANSP QUAD4  9245 9246 9357 9356    MAT 1 TYPE AdvReac
   9163 TRANSP QUAD4  9246 9247 9358 9357    MAT 1 TYPE AdvReac
   9164 TRANSP QUAD4  9247 9248 9359 9358    MAT 1 TYPE AdvReac
   9165 TRANSP QUAD4  9248 9249 9360 9359    MAT 1 TYPE AdvReac
   9166 TRANSP QUAD4  9249 9250 9361 9360    MAT 1 TYPE AdvReac
   9167 TRANSP QUAD4  9250 9251 9362 9361    MAT 1 TYPE AdvReac
   9168 TRANSP QUAD4  9251 9252 9363 9362    MAT 1 TYPE AdvReac
   9169 TRANSP QUAD4  9252 9253 9364 9363    MAT 1 TYPE AdvReac
   9170 TRANSP QUAD4  9253 9254 9365 9364    MAT 1 TYPE AdvReac
   9171 TRANSP QUAD4  9254 9255 9366 9365    MAT 1 TYPE AdvReac
   9172 TRANSP QUAD4  9255 9256 9367 9366    MAT 1 TYPE AdvReac
   9173 TRANSP QUAD4  9256 9257 9368 9367    MAT 1 TYPE AdvReac
   9174 TRANSP QUAD4  9257 9258 9369 9368    MAT 1 TYPE AdvReac
   9175 TRANSP QUAD4  9258 9259 9370 9369    MAT 1 TYPE AdvReac
   9176 TRANSP QUAD4  9259 9260 9371 9370    MAT 1 TYPE AdvReac
   9177 TRANSP QUAD4  9260 9261 9372 9371    MAT 1 TYPE AdvReac
   9178 TRANSP QUAD4  9261 9262 9373 9372    MAT 1 TYPE AdvReac
   9179 TRANSP QUAD4  9262 9263 9374 9373    MAT 1 TYPE AdvReac
   9180 TRANSP QUAD4  9263 9264 9375 9374    MAT 1 TYPE AdvReac
   9181 TRANSP QUAD4  9264 9265 9376 9375    MAT 1 TYPE AdvReac
   9182 TRANSP QUAD4  9265 9266 9377 9376    MAT 1 TYPE AdvReac
   9183 TRANSP QUAD4  9266 9267 9378 9377    MAT 1 TYPE AdvReac
   9184 TRANSP QUAD4  9267 9268 9379 9378    MAT 1 TYPE AdvReac
   9185 TRANSP QUAD4  9268 9269 9380 9379    MAT 1 TYPE AdvReac
   9186 TRANSP QUAD4  9269 9270 9381 9380    MAT 1 TYPE AdvReac
   9187 TRANSP QUAD4  9270 9271 9382 9381    MAT 1 TYPE AdvReac
   9188 TRANSP QUAD4  9271 9272 9383 9382    MAT 1 TYPE AdvReac
   9189 TRANSP QUAD4  9272 9273 9384 9383    MAT 1 TYPE AdvReac
   9190 TRANSP QUAD4  9273 9274 9385 9384    MAT 1 TYPE AdvReac
   9191 TRANSP QUAD4  9274 9275 9386 9385    MAT 1 TYPE AdvReac
   9192 TRANSP QUAD4  9275 9276 9387 9386    MAT 1 TYPE AdvReac
   9193 TRANSP QUAD4  9276 9277 9388 9387    MAT 1 TYPE AdvReac
   9194 TRANSP QUAD4  9277 9278 9389 9388    MAT 1 TYPE AdvReac
   9195 TRANSP QUAD4  9278 9279 9390 9389    MAT 1 TYPE AdvReac
   9196 TRANSP QUAD4  9279 9280 9391 9390    MAT 1 TYPE AdvReac
   9197 TRANSP QUAD4  9280 9281 9392 9391    MAT 1 TYPE AdvReac
   9198 TRANSP QUAD4  9281 9282 9393 9392    MAT 1 TYPE AdvReac
   9199 TRANSP QUAD4  9282 9283 9394 9393    MAT 1 TYPE AdvReac
   9200 TRANSP QUAD4  9283 9284 9395 9394    MAT 1 TYPE AdvReac
   9201 TRANSP QUAD4  9284 9285 9396 9395    MAT 1 TYPE AdvReac
   9202 TRANSP QUAD4  9285 9286 9397 9396    MAT 1 TYPE AdvReac
   9203 TRANSP QUAD4  9286 9287 9398 9397    MAT 1 TYPE AdvReac
   9204 TRANSP QUAD4  9287 9288 9399 9398    MAT 1 TYPE AdvReac
   9205 TRANSP QUAD4  9288 9289 9400 9399    MAT 1 TYPE AdvReac
   9206 TRANSP QUAD4  9289 9290 9401 9400    MAT 1 TYPE AdvReac
   9207 TRANSP QUAD4  9290 9291 9402 9401    MAT 1 TYPE AdvReac
   9208 TRANSP QUAD4  9291 9292 9403 9402    MAT 1 TYPE AdvReac
   9209 TRANSP QUAD4  9292 9293 9404 9403    MAT 1 TYPE AdvReac
   9210 TRANSP QUAD4  9293 9294 9405 9404    MAT 1 TYPE AdvReac
   9211 TRANSP QUAD4  9294 9295 9406 9405    MAT 1 TYPE AdvReac
   9212 TRANSP QUAD4  9295 9296 9407 9406    MAT 1 TYPE AdvReac
